
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (16 1)  (88 353)  (88 353)  routing T_2_22.sp12_h_r_8 <X> T_2_22.lc_trk_g0_0
 (17 1)  (89 353)  (89 353)  Enable bit of Mux _local_links/g0_mux_0 => sp12_h_r_8 lc_trk_g0_0
 (29 1)  (101 353)  (101 353)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g0_0 wire_logic_cluster/lc_0/in_0
 (31 1)  (103 353)  (103 353)  routing T_2_22.lc_trk_g2_7 <X> T_2_22.wire_logic_cluster/lc_0/in_3
 (37 1)  (109 353)  (109 353)  LC_0 Logic Functioning bit
 (39 1)  (111 353)  (111 353)  LC_0 Logic Functioning bit
 (45 1)  (117 353)  (117 353)  LC_0 Logic Functioning bit
 (0 2)  (72 354)  (72 354)  routing T_2_22.glb_netwk_7 <X> T_2_22.wire_logic_cluster/lc_7/clk
 (1 2)  (73 354)  (73 354)  routing T_2_22.glb_netwk_7 <X> T_2_22.wire_logic_cluster/lc_7/clk
 (2 2)  (74 354)  (74 354)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (0 3)  (72 355)  (72 355)  routing T_2_22.glb_netwk_7 <X> T_2_22.wire_logic_cluster/lc_7/clk
 (1 4)  (73 356)  (73 356)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (0 5)  (72 357)  (72 357)  routing T_2_22.glb_netwk_3 <X> T_2_22.wire_logic_cluster/lc_7/cen
 (21 10)  (93 362)  (93 362)  routing T_2_22.wire_logic_cluster/lc_7/out <X> T_2_22.lc_trk_g2_7
 (22 10)  (94 362)  (94 362)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (0 14)  (72 366)  (72 366)  routing T_2_22.glb_netwk_6 <X> T_2_22.wire_logic_cluster/lc_7/s_r
 (1 14)  (73 366)  (73 366)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (26 14)  (98 366)  (98 366)  routing T_2_22.lc_trk_g3_4 <X> T_2_22.wire_logic_cluster/lc_7/in_0
 (29 14)  (101 366)  (101 366)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g0_0 wire_logic_cluster/lc_7/in_1
 (36 14)  (108 366)  (108 366)  LC_7 Logic Functioning bit
 (37 14)  (109 366)  (109 366)  LC_7 Logic Functioning bit
 (38 14)  (110 366)  (110 366)  LC_7 Logic Functioning bit
 (39 14)  (111 366)  (111 366)  LC_7 Logic Functioning bit
 (40 14)  (112 366)  (112 366)  LC_7 Logic Functioning bit
 (41 14)  (113 366)  (113 366)  LC_7 Logic Functioning bit
 (42 14)  (114 366)  (114 366)  LC_7 Logic Functioning bit
 (43 14)  (115 366)  (115 366)  LC_7 Logic Functioning bit
 (45 14)  (117 366)  (117 366)  LC_7 Logic Functioning bit
 (0 15)  (72 367)  (72 367)  routing T_2_22.glb_netwk_6 <X> T_2_22.wire_logic_cluster/lc_7/s_r
 (17 15)  (89 367)  (89 367)  Enable bit of Mux _local_links/g3_mux_4 => sp4_r_v_b_20 lc_trk_g3_4
 (27 15)  (99 367)  (99 367)  routing T_2_22.lc_trk_g3_4 <X> T_2_22.wire_logic_cluster/lc_7/in_0
 (28 15)  (100 367)  (100 367)  routing T_2_22.lc_trk_g3_4 <X> T_2_22.wire_logic_cluster/lc_7/in_0
 (29 15)  (101 367)  (101 367)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g3_4 wire_logic_cluster/lc_7/in_0
 (37 15)  (109 367)  (109 367)  LC_7 Logic Functioning bit
 (39 15)  (111 367)  (111 367)  LC_7 Logic Functioning bit
 (40 15)  (112 367)  (112 367)  LC_7 Logic Functioning bit
 (42 15)  (114 367)  (114 367)  LC_7 Logic Functioning bit
 (44 15)  (116 367)  (116 367)  LC_7 Logic Functioning bit
 (45 15)  (117 367)  (117 367)  LC_7 Logic Functioning bit


LogicTile_3_22

 (14 0)  (140 352)  (140 352)  routing T_3_22.lft_op_0 <X> T_3_22.lc_trk_g0_0
 (26 0)  (152 352)  (152 352)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_0/in_0
 (31 0)  (157 352)  (157 352)  routing T_3_22.lc_trk_g0_7 <X> T_3_22.wire_logic_cluster/lc_0/in_3
 (32 0)  (158 352)  (158 352)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g0_7 wire_logic_cluster/lc_0/in_3
 (36 0)  (162 352)  (162 352)  LC_0 Logic Functioning bit
 (38 0)  (164 352)  (164 352)  LC_0 Logic Functioning bit
 (45 0)  (171 352)  (171 352)  LC_0 Logic Functioning bit
 (15 1)  (141 353)  (141 353)  routing T_3_22.lft_op_0 <X> T_3_22.lc_trk_g0_0
 (17 1)  (143 353)  (143 353)  Enable bit of Mux _local_links/g0_mux_0 => lft_op_0 lc_trk_g0_0
 (27 1)  (153 353)  (153 353)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_0/in_0
 (29 1)  (155 353)  (155 353)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g1_5 wire_logic_cluster/lc_0/in_0
 (31 1)  (157 353)  (157 353)  routing T_3_22.lc_trk_g0_7 <X> T_3_22.wire_logic_cluster/lc_0/in_3
 (37 1)  (163 353)  (163 353)  LC_0 Logic Functioning bit
 (39 1)  (165 353)  (165 353)  LC_0 Logic Functioning bit
 (45 1)  (171 353)  (171 353)  LC_0 Logic Functioning bit
 (0 2)  (126 354)  (126 354)  routing T_3_22.glb_netwk_7 <X> T_3_22.wire_logic_cluster/lc_7/clk
 (1 2)  (127 354)  (127 354)  routing T_3_22.glb_netwk_7 <X> T_3_22.wire_logic_cluster/lc_7/clk
 (2 2)  (128 354)  (128 354)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (21 2)  (147 354)  (147 354)  routing T_3_22.bnr_op_7 <X> T_3_22.lc_trk_g0_7
 (22 2)  (148 354)  (148 354)  Enable bit of Mux _local_links/g0_mux_7 => bnr_op_7 lc_trk_g0_7
 (27 2)  (153 354)  (153 354)  routing T_3_22.lc_trk_g1_3 <X> T_3_22.wire_logic_cluster/lc_1/in_1
 (29 2)  (155 354)  (155 354)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g1_3 wire_logic_cluster/lc_1/in_1
 (31 2)  (157 354)  (157 354)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_1/in_3
 (32 2)  (158 354)  (158 354)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_5 wire_logic_cluster/lc_1/in_3
 (34 2)  (160 354)  (160 354)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_1/in_3
 (36 2)  (162 354)  (162 354)  LC_1 Logic Functioning bit
 (38 2)  (164 354)  (164 354)  LC_1 Logic Functioning bit
 (40 2)  (166 354)  (166 354)  LC_1 Logic Functioning bit
 (41 2)  (167 354)  (167 354)  LC_1 Logic Functioning bit
 (42 2)  (168 354)  (168 354)  LC_1 Logic Functioning bit
 (43 2)  (169 354)  (169 354)  LC_1 Logic Functioning bit
 (45 2)  (171 354)  (171 354)  LC_1 Logic Functioning bit
 (0 3)  (126 355)  (126 355)  routing T_3_22.glb_netwk_7 <X> T_3_22.wire_logic_cluster/lc_7/clk
 (21 3)  (147 355)  (147 355)  routing T_3_22.bnr_op_7 <X> T_3_22.lc_trk_g0_7
 (30 3)  (156 355)  (156 355)  routing T_3_22.lc_trk_g1_3 <X> T_3_22.wire_logic_cluster/lc_1/in_1
 (36 3)  (162 355)  (162 355)  LC_1 Logic Functioning bit
 (38 3)  (164 355)  (164 355)  LC_1 Logic Functioning bit
 (40 3)  (166 355)  (166 355)  LC_1 Logic Functioning bit
 (41 3)  (167 355)  (167 355)  LC_1 Logic Functioning bit
 (42 3)  (168 355)  (168 355)  LC_1 Logic Functioning bit
 (43 3)  (169 355)  (169 355)  LC_1 Logic Functioning bit
 (44 3)  (170 355)  (170 355)  LC_1 Logic Functioning bit
 (45 3)  (171 355)  (171 355)  LC_1 Logic Functioning bit
 (1 4)  (127 356)  (127 356)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (21 4)  (147 356)  (147 356)  routing T_3_22.wire_logic_cluster/lc_3/out <X> T_3_22.lc_trk_g1_3
 (22 4)  (148 356)  (148 356)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (26 4)  (152 356)  (152 356)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_2/in_0
 (31 4)  (157 356)  (157 356)  routing T_3_22.lc_trk_g1_4 <X> T_3_22.wire_logic_cluster/lc_2/in_3
 (32 4)  (158 356)  (158 356)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_4 wire_logic_cluster/lc_2/in_3
 (34 4)  (160 356)  (160 356)  routing T_3_22.lc_trk_g1_4 <X> T_3_22.wire_logic_cluster/lc_2/in_3
 (36 4)  (162 356)  (162 356)  LC_2 Logic Functioning bit
 (38 4)  (164 356)  (164 356)  LC_2 Logic Functioning bit
 (45 4)  (171 356)  (171 356)  LC_2 Logic Functioning bit
 (0 5)  (126 357)  (126 357)  routing T_3_22.glb_netwk_3 <X> T_3_22.wire_logic_cluster/lc_7/cen
 (27 5)  (153 357)  (153 357)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_2/in_0
 (29 5)  (155 357)  (155 357)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g1_5 wire_logic_cluster/lc_2/in_0
 (37 5)  (163 357)  (163 357)  LC_2 Logic Functioning bit
 (39 5)  (165 357)  (165 357)  LC_2 Logic Functioning bit
 (45 5)  (171 357)  (171 357)  LC_2 Logic Functioning bit
 (14 6)  (140 358)  (140 358)  routing T_3_22.wire_logic_cluster/lc_4/out <X> T_3_22.lc_trk_g1_4
 (15 6)  (141 358)  (141 358)  routing T_3_22.sp4_h_r_5 <X> T_3_22.lc_trk_g1_5
 (16 6)  (142 358)  (142 358)  routing T_3_22.sp4_h_r_5 <X> T_3_22.lc_trk_g1_5
 (17 6)  (143 358)  (143 358)  Enable bit of Mux _local_links/g1_mux_5 => sp4_h_r_5 lc_trk_g1_5
 (29 6)  (155 358)  (155 358)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g0_0 wire_logic_cluster/lc_3/in_1
 (31 6)  (157 358)  (157 358)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_3/in_3
 (32 6)  (158 358)  (158 358)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g1_5 wire_logic_cluster/lc_3/in_3
 (34 6)  (160 358)  (160 358)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_3/in_3
 (36 6)  (162 358)  (162 358)  LC_3 Logic Functioning bit
 (38 6)  (164 358)  (164 358)  LC_3 Logic Functioning bit
 (45 6)  (171 358)  (171 358)  LC_3 Logic Functioning bit
 (17 7)  (143 359)  (143 359)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (18 7)  (144 359)  (144 359)  routing T_3_22.sp4_h_r_5 <X> T_3_22.lc_trk_g1_5
 (36 7)  (162 359)  (162 359)  LC_3 Logic Functioning bit
 (38 7)  (164 359)  (164 359)  LC_3 Logic Functioning bit
 (45 7)  (171 359)  (171 359)  LC_3 Logic Functioning bit
 (14 8)  (140 360)  (140 360)  routing T_3_22.wire_logic_cluster/lc_0/out <X> T_3_22.lc_trk_g2_0
 (26 8)  (152 360)  (152 360)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_4/in_0
 (31 8)  (157 360)  (157 360)  routing T_3_22.lc_trk_g2_7 <X> T_3_22.wire_logic_cluster/lc_4/in_3
 (32 8)  (158 360)  (158 360)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_7 wire_logic_cluster/lc_4/in_3
 (33 8)  (159 360)  (159 360)  routing T_3_22.lc_trk_g2_7 <X> T_3_22.wire_logic_cluster/lc_4/in_3
 (36 8)  (162 360)  (162 360)  LC_4 Logic Functioning bit
 (37 8)  (163 360)  (163 360)  LC_4 Logic Functioning bit
 (38 8)  (164 360)  (164 360)  LC_4 Logic Functioning bit
 (39 8)  (165 360)  (165 360)  LC_4 Logic Functioning bit
 (40 8)  (166 360)  (166 360)  LC_4 Logic Functioning bit
 (42 8)  (168 360)  (168 360)  LC_4 Logic Functioning bit
 (45 8)  (171 360)  (171 360)  LC_4 Logic Functioning bit
 (17 9)  (143 361)  (143 361)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (27 9)  (153 361)  (153 361)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_4/in_0
 (29 9)  (155 361)  (155 361)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g1_5 wire_logic_cluster/lc_4/in_0
 (31 9)  (157 361)  (157 361)  routing T_3_22.lc_trk_g2_7 <X> T_3_22.wire_logic_cluster/lc_4/in_3
 (36 9)  (162 361)  (162 361)  LC_4 Logic Functioning bit
 (37 9)  (163 361)  (163 361)  LC_4 Logic Functioning bit
 (38 9)  (164 361)  (164 361)  LC_4 Logic Functioning bit
 (39 9)  (165 361)  (165 361)  LC_4 Logic Functioning bit
 (41 9)  (167 361)  (167 361)  LC_4 Logic Functioning bit
 (43 9)  (169 361)  (169 361)  LC_4 Logic Functioning bit
 (44 9)  (170 361)  (170 361)  LC_4 Logic Functioning bit
 (45 9)  (171 361)  (171 361)  LC_4 Logic Functioning bit
 (21 10)  (147 362)  (147 362)  routing T_3_22.wire_logic_cluster/lc_7/out <X> T_3_22.lc_trk_g2_7
 (22 10)  (148 362)  (148 362)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (25 12)  (151 364)  (151 364)  routing T_3_22.wire_logic_cluster/lc_2/out <X> T_3_22.lc_trk_g3_2
 (26 12)  (152 364)  (152 364)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_6/in_0
 (32 12)  (158 364)  (158 364)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_2 wire_logic_cluster/lc_6/in_3
 (33 12)  (159 364)  (159 364)  routing T_3_22.lc_trk_g3_2 <X> T_3_22.wire_logic_cluster/lc_6/in_3
 (34 12)  (160 364)  (160 364)  routing T_3_22.lc_trk_g3_2 <X> T_3_22.wire_logic_cluster/lc_6/in_3
 (36 12)  (162 364)  (162 364)  LC_6 Logic Functioning bit
 (37 12)  (163 364)  (163 364)  LC_6 Logic Functioning bit
 (38 12)  (164 364)  (164 364)  LC_6 Logic Functioning bit
 (39 12)  (165 364)  (165 364)  LC_6 Logic Functioning bit
 (40 12)  (166 364)  (166 364)  LC_6 Logic Functioning bit
 (42 12)  (168 364)  (168 364)  LC_6 Logic Functioning bit
 (45 12)  (171 364)  (171 364)  LC_6 Logic Functioning bit
 (22 13)  (148 365)  (148 365)  Enable bit of Mux _local_links/g3_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g3_2
 (27 13)  (153 365)  (153 365)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_6/in_0
 (29 13)  (155 365)  (155 365)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g1_5 wire_logic_cluster/lc_6/in_0
 (31 13)  (157 365)  (157 365)  routing T_3_22.lc_trk_g3_2 <X> T_3_22.wire_logic_cluster/lc_6/in_3
 (36 13)  (162 365)  (162 365)  LC_6 Logic Functioning bit
 (37 13)  (163 365)  (163 365)  LC_6 Logic Functioning bit
 (38 13)  (164 365)  (164 365)  LC_6 Logic Functioning bit
 (39 13)  (165 365)  (165 365)  LC_6 Logic Functioning bit
 (41 13)  (167 365)  (167 365)  LC_6 Logic Functioning bit
 (43 13)  (169 365)  (169 365)  LC_6 Logic Functioning bit
 (44 13)  (170 365)  (170 365)  LC_6 Logic Functioning bit
 (45 13)  (171 365)  (171 365)  LC_6 Logic Functioning bit
 (0 14)  (126 366)  (126 366)  routing T_3_22.glb_netwk_6 <X> T_3_22.wire_logic_cluster/lc_7/s_r
 (1 14)  (127 366)  (127 366)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (28 14)  (154 366)  (154 366)  routing T_3_22.lc_trk_g2_0 <X> T_3_22.wire_logic_cluster/lc_7/in_1
 (29 14)  (155 366)  (155 366)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_1
 (31 14)  (157 366)  (157 366)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_7/in_3
 (32 14)  (158 366)  (158 366)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g1_5 wire_logic_cluster/lc_7/in_3
 (34 14)  (160 366)  (160 366)  routing T_3_22.lc_trk_g1_5 <X> T_3_22.wire_logic_cluster/lc_7/in_3
 (36 14)  (162 366)  (162 366)  LC_7 Logic Functioning bit
 (38 14)  (164 366)  (164 366)  LC_7 Logic Functioning bit
 (40 14)  (166 366)  (166 366)  LC_7 Logic Functioning bit
 (41 14)  (167 366)  (167 366)  LC_7 Logic Functioning bit
 (42 14)  (168 366)  (168 366)  LC_7 Logic Functioning bit
 (43 14)  (169 366)  (169 366)  LC_7 Logic Functioning bit
 (45 14)  (171 366)  (171 366)  LC_7 Logic Functioning bit
 (0 15)  (126 367)  (126 367)  routing T_3_22.glb_netwk_6 <X> T_3_22.wire_logic_cluster/lc_7/s_r
 (36 15)  (162 367)  (162 367)  LC_7 Logic Functioning bit
 (38 15)  (164 367)  (164 367)  LC_7 Logic Functioning bit
 (40 15)  (166 367)  (166 367)  LC_7 Logic Functioning bit
 (41 15)  (167 367)  (167 367)  LC_7 Logic Functioning bit
 (42 15)  (168 367)  (168 367)  LC_7 Logic Functioning bit
 (43 15)  (169 367)  (169 367)  LC_7 Logic Functioning bit
 (44 15)  (170 367)  (170 367)  LC_7 Logic Functioning bit
 (45 15)  (171 367)  (171 367)  LC_7 Logic Functioning bit


LogicTile_4_22

 (25 0)  (205 352)  (205 352)  routing T_4_22.sp4_v_b_10 <X> T_4_22.lc_trk_g0_2
 (27 0)  (207 352)  (207 352)  routing T_4_22.lc_trk_g3_6 <X> T_4_22.wire_logic_cluster/lc_0/in_1
 (28 0)  (208 352)  (208 352)  routing T_4_22.lc_trk_g3_6 <X> T_4_22.wire_logic_cluster/lc_0/in_1
 (29 0)  (209 352)  (209 352)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g3_6 wire_logic_cluster/lc_0/in_1
 (30 0)  (210 352)  (210 352)  routing T_4_22.lc_trk_g3_6 <X> T_4_22.wire_logic_cluster/lc_0/in_1
 (32 0)  (212 352)  (212 352)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_2 wire_logic_cluster/lc_0/in_3
 (34 0)  (214 352)  (214 352)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_0/in_3
 (36 0)  (216 352)  (216 352)  LC_0 Logic Functioning bit
 (38 0)  (218 352)  (218 352)  LC_0 Logic Functioning bit
 (45 0)  (225 352)  (225 352)  LC_0 Logic Functioning bit
 (22 1)  (202 353)  (202 353)  Enable bit of Mux _local_links/g0_mux_2 => sp4_v_b_10 lc_trk_g0_2
 (23 1)  (203 353)  (203 353)  routing T_4_22.sp4_v_b_10 <X> T_4_22.lc_trk_g0_2
 (25 1)  (205 353)  (205 353)  routing T_4_22.sp4_v_b_10 <X> T_4_22.lc_trk_g0_2
 (30 1)  (210 353)  (210 353)  routing T_4_22.lc_trk_g3_6 <X> T_4_22.wire_logic_cluster/lc_0/in_1
 (31 1)  (211 353)  (211 353)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_0/in_3
 (36 1)  (216 353)  (216 353)  LC_0 Logic Functioning bit
 (38 1)  (218 353)  (218 353)  LC_0 Logic Functioning bit
 (45 1)  (225 353)  (225 353)  LC_0 Logic Functioning bit
 (0 2)  (180 354)  (180 354)  routing T_4_22.glb_netwk_7 <X> T_4_22.wire_logic_cluster/lc_7/clk
 (1 2)  (181 354)  (181 354)  routing T_4_22.glb_netwk_7 <X> T_4_22.wire_logic_cluster/lc_7/clk
 (2 2)  (182 354)  (182 354)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (32 2)  (212 354)  (212 354)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g2_0 wire_logic_cluster/lc_1/in_3
 (33 2)  (213 354)  (213 354)  routing T_4_22.lc_trk_g2_0 <X> T_4_22.wire_logic_cluster/lc_1/in_3
 (36 2)  (216 354)  (216 354)  LC_1 Logic Functioning bit
 (37 2)  (217 354)  (217 354)  LC_1 Logic Functioning bit
 (38 2)  (218 354)  (218 354)  LC_1 Logic Functioning bit
 (39 2)  (219 354)  (219 354)  LC_1 Logic Functioning bit
 (40 2)  (220 354)  (220 354)  LC_1 Logic Functioning bit
 (42 2)  (222 354)  (222 354)  LC_1 Logic Functioning bit
 (45 2)  (225 354)  (225 354)  LC_1 Logic Functioning bit
 (0 3)  (180 355)  (180 355)  routing T_4_22.glb_netwk_7 <X> T_4_22.wire_logic_cluster/lc_7/clk
 (26 3)  (206 355)  (206 355)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_1/in_0
 (27 3)  (207 355)  (207 355)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_1/in_0
 (29 3)  (209 355)  (209 355)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g1_2 wire_logic_cluster/lc_1/in_0
 (36 3)  (216 355)  (216 355)  LC_1 Logic Functioning bit
 (37 3)  (217 355)  (217 355)  LC_1 Logic Functioning bit
 (38 3)  (218 355)  (218 355)  LC_1 Logic Functioning bit
 (39 3)  (219 355)  (219 355)  LC_1 Logic Functioning bit
 (41 3)  (221 355)  (221 355)  LC_1 Logic Functioning bit
 (43 3)  (223 355)  (223 355)  LC_1 Logic Functioning bit
 (44 3)  (224 355)  (224 355)  LC_1 Logic Functioning bit
 (45 3)  (225 355)  (225 355)  LC_1 Logic Functioning bit
 (46 3)  (226 355)  (226 355)  Enable bit of Mux _out_links/OutMux6_1 => wire_logic_cluster/lc_1/out sp4_h_r_2
 (1 4)  (181 356)  (181 356)  Enable bit of Mux _global_links/ce_mux => lc_trk_g0_2 wire_logic_cluster/lc_7/cen
 (11 4)  (191 356)  (191 356)  routing T_4_22.sp4_h_r_0 <X> T_4_22.sp4_v_b_5
 (25 4)  (205 356)  (205 356)  routing T_4_22.sp4_h_r_10 <X> T_4_22.lc_trk_g1_2
 (27 4)  (207 356)  (207 356)  routing T_4_22.lc_trk_g1_4 <X> T_4_22.wire_logic_cluster/lc_2/in_1
 (29 4)  (209 356)  (209 356)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g1_4 wire_logic_cluster/lc_2/in_1
 (30 4)  (210 356)  (210 356)  routing T_4_22.lc_trk_g1_4 <X> T_4_22.wire_logic_cluster/lc_2/in_1
 (32 4)  (212 356)  (212 356)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_3
 (34 4)  (214 356)  (214 356)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_2/in_3
 (36 4)  (216 356)  (216 356)  LC_2 Logic Functioning bit
 (38 4)  (218 356)  (218 356)  LC_2 Logic Functioning bit
 (45 4)  (225 356)  (225 356)  LC_2 Logic Functioning bit
 (1 5)  (181 357)  (181 357)  routing T_4_22.lc_trk_g0_2 <X> T_4_22.wire_logic_cluster/lc_7/cen
 (22 5)  (202 357)  (202 357)  Enable bit of Mux _local_links/g1_mux_2 => sp4_h_r_10 lc_trk_g1_2
 (23 5)  (203 357)  (203 357)  routing T_4_22.sp4_h_r_10 <X> T_4_22.lc_trk_g1_2
 (24 5)  (204 357)  (204 357)  routing T_4_22.sp4_h_r_10 <X> T_4_22.lc_trk_g1_2
 (31 5)  (211 357)  (211 357)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_2/in_3
 (36 5)  (216 357)  (216 357)  LC_2 Logic Functioning bit
 (38 5)  (218 357)  (218 357)  LC_2 Logic Functioning bit
 (45 5)  (225 357)  (225 357)  LC_2 Logic Functioning bit
 (14 6)  (194 358)  (194 358)  routing T_4_22.bnr_op_4 <X> T_4_22.lc_trk_g1_4
 (14 7)  (194 359)  (194 359)  routing T_4_22.bnr_op_4 <X> T_4_22.lc_trk_g1_4
 (17 7)  (197 359)  (197 359)  Enable bit of Mux _local_links/g1_mux_4 => bnr_op_4 lc_trk_g1_4
 (14 8)  (194 360)  (194 360)  routing T_4_22.wire_logic_cluster/lc_0/out <X> T_4_22.lc_trk_g2_0
 (17 9)  (197 361)  (197 361)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (25 12)  (205 364)  (205 364)  routing T_4_22.wire_logic_cluster/lc_2/out <X> T_4_22.lc_trk_g3_2
 (27 12)  (207 364)  (207 364)  routing T_4_22.lc_trk_g3_2 <X> T_4_22.wire_logic_cluster/lc_6/in_1
 (28 12)  (208 364)  (208 364)  routing T_4_22.lc_trk_g3_2 <X> T_4_22.wire_logic_cluster/lc_6/in_1
 (29 12)  (209 364)  (209 364)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g3_2 wire_logic_cluster/lc_6/in_1
 (32 12)  (212 364)  (212 364)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g1_2 wire_logic_cluster/lc_6/in_3
 (34 12)  (214 364)  (214 364)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_6/in_3
 (36 12)  (216 364)  (216 364)  LC_6 Logic Functioning bit
 (38 12)  (218 364)  (218 364)  LC_6 Logic Functioning bit
 (40 12)  (220 364)  (220 364)  LC_6 Logic Functioning bit
 (41 12)  (221 364)  (221 364)  LC_6 Logic Functioning bit
 (42 12)  (222 364)  (222 364)  LC_6 Logic Functioning bit
 (43 12)  (223 364)  (223 364)  LC_6 Logic Functioning bit
 (45 12)  (225 364)  (225 364)  LC_6 Logic Functioning bit
 (10 13)  (190 365)  (190 365)  routing T_4_22.sp4_h_r_5 <X> T_4_22.sp4_v_b_10
 (22 13)  (202 365)  (202 365)  Enable bit of Mux _local_links/g3_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g3_2
 (30 13)  (210 365)  (210 365)  routing T_4_22.lc_trk_g3_2 <X> T_4_22.wire_logic_cluster/lc_6/in_1
 (31 13)  (211 365)  (211 365)  routing T_4_22.lc_trk_g1_2 <X> T_4_22.wire_logic_cluster/lc_6/in_3
 (36 13)  (216 365)  (216 365)  LC_6 Logic Functioning bit
 (38 13)  (218 365)  (218 365)  LC_6 Logic Functioning bit
 (40 13)  (220 365)  (220 365)  LC_6 Logic Functioning bit
 (41 13)  (221 365)  (221 365)  LC_6 Logic Functioning bit
 (42 13)  (222 365)  (222 365)  LC_6 Logic Functioning bit
 (43 13)  (223 365)  (223 365)  LC_6 Logic Functioning bit
 (44 13)  (224 365)  (224 365)  LC_6 Logic Functioning bit
